Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Step:  309
---obs, reward, done, info:  [1, 0, 3138752, 2, 35530, 35851, 340, 2, 71060, 327828, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35854]
Step:  310
---obs, reward, done, info:  [1, 0, 3145056, 2, 35530, 35854, 340, 2, 71060, 327849, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35857]
Step:  311
---obs, reward, done, info:  [1, 0, 3151360, 2, 35530, 35857, 340, 2, 71060, 328618, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35860]
Step:  312
---obs, reward, done, info:  [1, 0, 3157664, 2, 35530, 35860, 340, 2, 71060, 329291, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35863]
Step:  313
---obs, reward, done, info:  [1, 0, 3163968, 2, 35530, 35863, 340, 2, 71060, 329879, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35866]
Step:  314
---obs, reward, done, info:  [1, 0, 3170272, 2, 35530, 35866, 340, 2, 71060, 330394, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35869]
Step:  315
---obs, reward, done, info:  [1, 0, 3176576, 2, 35530, 35869, 340, 2, 71060, 330845, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35872]
Step:  316
---obs, reward, done, info:  [1, 0, 3182880, 2, 35530, 35872, 340, 2, 71060, 331239, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35875]
Step:  317
---obs, reward, done, info:  [1, 0, 3189184, 2, 35530, 35875, 340, 2, 71060, 331584, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35878]
Step:  318
---obs, reward, done, info:  [1, 0, 3195488, 2, 35530, 35878, 340, 2, 71060, 331886, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35881]
Step:  319
---obs, reward, done, info:  [1, 0, 3201792, 2, 35530, 35881, 340, 2, 71060, 332150, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35884]
Step:  320
---obs, reward, done, info:  [1, 0, 3208096, 2, 35530, 35884, 340, 2, 71060, 332507, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35887]
Step:  321
---obs, reward, done, info:  [1, 0, 3214400, 2, 35530, 35887, 340, 2, 71060, 332693, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35890]
Step:  322
---obs, reward, done, info:  [1, 0, 3220704, 2, 35530, 35890, 340, 2, 71060, 332856, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35893]
Step:  323
---obs, reward, done, info:  [1, 0, 3227008, 2, 35530, 35893, 340, 2, 71060, 333124, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35896]
Step:  324
---obs, reward, done, info:  [1, 0, 3233312, 2, 35530, 35896, 340, 2, 71060, 333234, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35899]
Step:  325
---obs, reward, done, info:  [1, 0, 3239616, 2, 35530, 35899, 340, 2, 71060, 333329, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35902]
Step:  326
---obs, reward, done, info:  [1, 0, 3245920, 2, 35530, 35902, 340, 2, 71060, 333413, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35905]
Step:  327
---obs, reward, done, info:  [1, 0, 3252224, 2, 35530, 35905, 340, 2, 71060, 333487, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35908]
Step:  328
---obs, reward, done, info:  [1, 0, 3258528, 2, 35530, 35908, 340, 2, 71060, 333551, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35911]
Step:  329
---obs, reward, done, info:  [1, 0, 3264832, 2, 35530, 35911, 340, 2, 71060, 333607, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35914]
Step:  330
---obs, reward, done, info:  [1, 0, 3271136, 2, 35530, 35914, 340, 2, 71060, 333656, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35917]
Step:  331
---obs, reward, done, info:  [1, 0, 3277440, 2, 35530, 35917, 340, 2, 71060, 333699, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35920]
Step:  332
---obs, reward, done, info:  [1, 0, 3283744, 2, 35530, 35920, 340, 2, 71060, 333736, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35923]
Step:  333
---obs, reward, done, info:  [1, 0, 3290048, 2, 35530, 35923, 340, 2, 71060, 333894, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35926]
Step:  334
---obs, reward, done, info:  [1, 0, 3296352, 2, 35530, 35926, 340, 2, 71060, 333907, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35929]
Step:  335
---obs, reward, done, info:  [1, 0, 3302656, 2, 35530, 35929, 340, 2, 71060, 333919, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35932]
Step:  336
---obs, reward, done, info:  [1, 0, 3308960, 2, 35530, 35932, 340, 2, 71060, 333929, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35935]
Step:  337
---obs, reward, done, info:  [1, 0, 3315264, 2, 35530, 35935, 340, 2, 71060, 333938, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35938]
Step:  338
---obs, reward, done, info:  [1, 0, 3321568, 2, 35530, 35938, 340, 2, 71060, 333946, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35941]
Step:  339
---obs, reward, done, info:  [1, 0, 3327872, 2, 35530, 35941, 340, 2, 71060, 333952, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35944]
Step:  340
---obs, reward, done, info:  [1, 0, 3334176, 2, 35530, 35944, 340, 2, 71060, 333958, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35947]
Step:  341
---obs, reward, done, info:  [1, 0, 3340480, 2, 35530, 35947, 340, 2, 71060, 333963, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35950]
Step:  342
---obs, reward, done, info:  [1, 0, 3346784, 2, 35530, 35950, 340, 2, 71060, 333968, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35953]
Step:  343
---obs, reward, done, info:  [1, 0, 3353088, 2, 35530, 35953, 340, 2, 71060, 334097, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35956]
Step:  344
---obs, reward, done, info:  [1, 0, 3359392, 2, 35530, 35956, 340, 2, 71060, 334085, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35959]
Step:  345
---obs, reward, done, info:  [1, 0, 3365696, 2, 35530, 35959, 340, 2, 71060, 334074, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35962]
Step:  346
---obs, reward, done, info:  [1, 0, 3372000, 2, 35530, 35962, 340, 2, 71060, 334190, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35965]
Step:  347
---obs, reward, done, info:  [1, 0, 3378304, 2, 35530, 35965, 340, 2, 71060, 334166, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35968]
Step:  348
---obs, reward, done, info:  [1, 0, 3384608, 2, 35530, 35968, 340, 2, 71060, 334145, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35971]
Step:  349
---obs, reward, done, info:  [1, 0, 3390912, 2, 35530, 35971, 340, 2, 71060, 334127, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35974]
Step:  350
---obs, reward, done, info:  [1, 0, 3397216, 2, 35530, 35974, 340, 2, 71060, 334111, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35977]
Step:  351
---obs, reward, done, info:  [1, 0, 3403520, 2, 35530, 35977, 340, 2, 71060, 334097, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35980]
Step:  352
---obs, reward, done, info:  [1, 0, 3409824, 2, 35530, 35980, 340, 2, 71060, 334085, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35983]
Step:  353
---obs, reward, done, info:  [1, 0, 3416128, 2, 35530, 35983, 340, 2, 71060, 334074, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35986]
Step:  354
---obs, reward, done, info:  [1, 0, 3422432, 2, 35530, 35986, 340, 2, 71060, 334065, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35989]
Step:  355
---obs, reward, done, info:  [1, 0, 3428736, 2, 35530, 35989, 340, 2, 71060, 334057, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35992]
Step:  356
---obs, reward, done, info:  [1, 0, 3435040, 2, 35530, 35992, 340, 2, 71060, 334175, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35995]
Step:  357
---obs, reward, done, info:  [1, 0, 3441344, 2, 35530, 35995, 340, 2, 71060, 334153, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35998]
Step:  358
---obs, reward, done, info:  [1, 0, 3447648, 2, 35530, 35998, 340, 2, 71060, 334134, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36001]
Step:  359
---obs, reward, done, info:  [1, 0, 3453952, 2, 35530, 36001, 340, 2, 71060, 334117, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36004]
Step:  360
---obs, reward, done, info:  [1, 0, 3460256, 2, 35530, 36004, 340, 2, 71060, 334102, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36007]
Step:  361
---obs, reward, done, info:  [1, 0, 3466560, 2, 35530, 36007, 340, 2, 71060, 334089, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36010]
Step:  362
---obs, reward, done, info:  [1, 0, 3472864, 2, 35530, 36010, 340, 2, 71060, 334078, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36013]
Step:  363
---obs, reward, done, info:  [1, 0, 3479168, 2, 35530, 36013, 340, 2, 71060, 334068, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36016]
Step:  364
---obs, reward, done, info:  [1, 0, 3485472, 2, 35530, 36016, 340, 2, 71060, 334060, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36019]
Step:  365
---obs, reward, done, info:  [1, 0, 3491776, 2, 35530, 36019, 340, 2, 71060, 334052, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36022]
Step:  366
---obs, reward, done, info:  [1, 0, 3498080, 2, 35530, 36022, 340, 2, 71060, 334171, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36025]
Step:  367
---obs, reward, done, info:  [1, 0, 3504384, 2, 35530, 36025, 340, 2, 71060, 334149, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36028]
Step:  368
---obs, reward, done, info:  [1, 0, 3510688, 2, 35530, 36028, 340, 2, 71060, 334130, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36031]
Step:  369
---obs, reward, done, info:  [1, 0, 3516992, 2, 35530, 36031, 340, 2, 71060, 334114, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36034]
Step:  370
---obs, reward, done, info:  [1, 0, 3523296, 2, 35530, 36034, 340, 2, 71060, 334100, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36037]
Step:  371
---obs, reward, done, info:  [1, 0, 3529600, 2, 35530, 36037, 340, 2, 71060, 334087, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36040]
Step:  372
---obs, reward, done, info:  [1, 0, 3535904, 2, 35530, 36040, 340, 2, 71060, 334076, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36043]
Step:  373
---obs, reward, done, info:  [1, 0, 3542208, 2, 35530, 36043, 340, 2, 71060, 334067, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36046]
Step:  374
---obs, reward, done, info:  [1, 0, 3548512, 2, 35530, 36046, 340, 2, 71060, 334058, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36049]
Step:  375
---obs, reward, done, info:  [1, 0, 3554816, 2, 35530, 36049, 340, 2, 71060, 334051, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36052]
Step:  376
---obs, reward, done, info:  [1, 0, 3561120, 2, 35530, 36052, 340, 2, 71060, 334044, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36055]
Step:  377
---obs, reward, done, info:  [1, 0, 3567424, 2, 35530, 36055, 340, 2, 71060, 334039, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36058]
Step:  378
---obs, reward, done, info:  [1, 0, 3573728, 2, 35530, 36058, 340, 2, 71060, 334034, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36061]
Step:  379
---obs, reward, done, info:  [1, 0, 3580032, 2, 35530, 36061, 340, 2, 71060, 334155, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36064]
Step:  380
---obs, reward, done, info:  [1, 0, 3586336, 2, 35530, 36064, 340, 2, 71060, 334135, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36067]
Step:  381
---obs, reward, done, info:  [1, 0, 3592640, 2, 35530, 36067, 340, 2, 71060, 334118, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36070]
Step:  382
---obs, reward, done, info:  [1, 0, 3598944, 2, 35530, 36070, 340, 2, 71060, 334103, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36073]
Step:  383
---obs, reward, done, info:  [1, 0, 3605248, 2, 35530, 36073, 340, 2, 71060, 334090, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36076]
Step:  384
---obs, reward, done, info:  [1, 0, 3611552, 2, 35530, 36076, 340, 2, 71060, 334079, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36079]
Step:  385
---obs, reward, done, info:  [1, 0, 3617856, 2, 35530, 36079, 340, 2, 71060, 334069, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36082]
Step:  386
---obs, reward, done, info:  [1, 0, 3624160, 2, 35530, 36082, 340, 2, 71060, 334060, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36085]
Step:  387
---obs, reward, done, info:  [1, 0, 3630464, 2, 35530, 36085, 340, 2, 71060, 334053, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36088]
Step:  388
---obs, reward, done, info:  [1, 0, 3636768, 2, 35530, 36088, 340, 2, 71060, 334046, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36091]
Step:  389
---obs, reward, done, info:  [1, 0, 3643072, 2, 35530, 36091, 340, 2, 71060, 334165, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36094]
Step:  390
---obs, reward, done, info:  [1, 0, 3649376, 2, 35530, 36094, 340, 2, 71060, 334145, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36097]
Step:  391
---obs, reward, done, info:  [1, 0, 3655680, 2, 35530, 36097, 340, 2, 71060, 334126, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36100]
Step:  392
---obs, reward, done, info:  [1, 0, 3661984, 2, 35530, 36100, 340, 2, 71060, 334111, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36103]
Step:  393
---obs, reward, done, info:  [1, 0, 3668288, 2, 35530, 36103, 340, 2, 71060, 334097, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36106]
Step:  394
---obs, reward, done, info:  [1, 0, 3674592, 2, 35530, 36106, 340, 2, 71060, 334085, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36109]
Step:  395
---obs, reward, done, info:  [1, 0, 3680896, 2, 35530, 36109, 340, 2, 71060, 334074, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36112]
Step:  396
---obs, reward, done, info:  [1, 0, 3687200, 2, 35530, 36112, 340, 2, 71060, 334065, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36115]
Step:  397
---obs, reward, done, info:  [1, 0, 3693504, 2, 35530, 36115, 340, 2, 71060, 334056, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36118]
Step:  398
---obs, reward, done, info:  [1, 0, 3699808, 2, 35530, 36118, 340, 2, 71060, 334049, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36121]
Step:  399
---obs, reward, done, info:  [1, 0, 3706112, 2, 35530, 36121, 340, 2, 71060, 334043, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36124]
Step:  400
---obs, reward, done, info:  [1, 0, 3712416, 2, 35530, 36124, 340, 2, 71060, 334038, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36127]
Step:  401
---obs, reward, done, info:  [1, 0, 3718720, 2, 35530, 36127, 340, 2, 71060, 334033, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36130]
Step:  402
---obs, reward, done, info:  [1, 0, 3725024, 2, 35530, 36130, 340, 2, 71060, 334154, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36133]
Step:  403
---obs, reward, done, info:  [1, 0, 3731328, 2, 35530, 36133, 340, 2, 71060, 334134, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36136]
Step:  404
---obs, reward, done, info:  [1, 0, 3737632, 2, 35530, 36136, 340, 2, 71060, 334118, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36139]
Step:  405
---obs, reward, done, info:  [1, 0, 3743936, 2, 35530, 36139, 340, 2, 71060, 334103, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36142]
Step:  406
---obs, reward, done, info:  [1, 0, 3750240, 2, 35530, 36142, 340, 2, 71060, 334090, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36145]
Step:  407
---obs, reward, done, info:  [1, 0, 3756544, 2, 35530, 36145, 340, 2, 71060, 334079, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36148]
Step:  408
---obs, reward, done, info:  [1, 0, 3762848, 2, 35530, 36148, 340, 2, 71060, 334069, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36151]
Step:  409
---obs, reward, done, info:  [1, 0, 3769152, 2, 35530, 36151, 340, 2, 71060, 334060, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36154]
Step:  410
---obs, reward, done, info:  [1, 0, 3775456, 2, 35530, 36154, 340, 2, 71060, 334052, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36157]
Step:  411
---obs, reward, done, info:  [1, 0, 3781760, 2, 35530, 36157, 340, 2, 71060, 334046, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36160]
Step:  412
---obs, reward, done, info:  [1, 0, 3788064, 2, 35530, 36160, 340, 2, 71060, 334165, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36163]
Step:  413
---obs, reward, done, info:  [1, 0, 3794368, 2, 35530, 36163, 340, 2, 71060, 334144, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36166]
Step:  414
---obs, reward, done, info:  [1, 0, 3800672, 2, 35530, 36166, 340, 2, 71060, 334126, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36169]
Step:  415
---obs, reward, done, info:  [1, 0, 3806976, 2, 35530, 36169, 340, 2, 71060, 334110, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36172]
Step:  416
---obs, reward, done, info:  [1, 0, 3813280, 2, 35530, 36172, 340, 2, 71060, 334097, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36175]
Step:  417
---obs, reward, done, info:  [1, 0, 3819584, 2, 35530, 36175, 340, 2, 71060, 334084, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36178]
Step:  418
---obs, reward, done, info:  [1, 0, 3825888, 2, 35530, 36178, 340, 2, 71060, 334074, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36181]
Step:  419
---obs, reward, done, info:  [1, 0, 3832192, 2, 35530, 36181, 340, 2, 71060, 334065, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36184]
Step:  420
---obs, reward, done, info:  [1, 0, 3838496, 2, 35530, 36184, 340, 2, 71060, 334056, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36187]
Step:  421
---obs, reward, done, info:  [1, 0, 3844800, 2, 35530, 36187, 340, 2, 71060, 334049, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36190]
Step:  422
---obs, reward, done, info:  [1, 0, 3851104, 2, 35530, 36190, 340, 2, 71060, 334168, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36193]
Step:  423
---obs, reward, done, info:  [1, 0, 3857408, 2, 35530, 36193, 340, 2, 71060, 334147, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36196]
Step:  424
---obs, reward, done, info:  [1, 0, 3863712, 2, 35530, 36196, 340, 2, 71060, 334129, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36199]
Step:  425
---obs, reward, done, info:  [1, 0, 3870016, 2, 35530, 36199, 340, 2, 71060, 334237, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36202]
Step:  426
---obs, reward, done, info:  [1, 0, 3876320, 2, 35530, 36202, 340, 2, 71060, 334208, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36205]
Step:  427
---obs, reward, done, info:  [1, 0, 3882624, 2, 35530, 36205, 340, 2, 71060, 334182, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36208]
Step:  428
---obs, reward, done, info:  [1, 0, 3888928, 2, 35530, 36208, 340, 2, 71060, 334159, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36211]
Step:  429
---obs, reward, done, info:  [1, 0, 3895232, 2, 35530, 36211, 340, 2, 71060, 334139, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36214]
Step:  430
---obs, reward, done, info:  [1, 0, 3901536, 2, 35530, 36214, 340, 2, 71060, 334122, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36217]
Step:  431
---obs, reward, done, info:  [1, 0, 3907840, 2, 35530, 36217, 340, 2, 71060, 334106, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36220]
Step:  432
---obs, reward, done, info:  [1, 0, 3914144, 2, 35530, 36220, 340, 2, 71060, 334093, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36223]
Step:  433
---obs, reward, done, info:  [1, 0, 3920448, 2, 35530, 36223, 340, 2, 71060, 334081, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36226]
Step:  434
---obs, reward, done, info:  [1, 0, 3926752, 2, 35530, 36226, 340, 2, 71060, 334071, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36229]
Step:  435
---obs, reward, done, info:  [1, 0, 3933056, 2, 35530, 36229, 340, 2, 71060, 334187, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36232]
Step:  436
---obs, reward, done, info:  [1, 0, 3939360, 2, 35530, 36232, 340, 2, 71060, 334164, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36235]
Step:  437
---obs, reward, done, info:  [1, 0, 3945664, 2, 35530, 36235, 340, 2, 71060, 334143, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36238]
Step:  438
---obs, reward, done, info:  [1, 0, 3951968, 2, 35530, 36238, 340, 2, 71060, 334125, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36241]
Step:  439
---obs, reward, done, info:  [1, 0, 3958272, 2, 35530, 36241, 340, 2, 71060, 334109, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36244]
Step:  440
---obs, reward, done, info:  [1, 0, 3964576, 2, 35530, 36244, 340, 2, 71060, 334096, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36247]
Step:  441
---obs, reward, done, info:  [1, 0, 3970880, 2, 35530, 36247, 340, 2, 71060, 334084, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36250]
Step:  442
---obs, reward, done, info:  [1, 0, 3977184, 2, 35530, 36250, 340, 2, 71060, 334073, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36253]
Step:  443
---obs, reward, done, info:  [1, 0, 3983488, 2, 35530, 36253, 340, 2, 71060, 334064, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36256]
Step:  444
---obs, reward, done, info:  [1, 0, 3989792, 2, 35530, 36256, 340, 2, 71060, 334056, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36259]
Step:  445
---obs, reward, done, info:  [1, 0, 3996096, 2, 35530, 36259, 340, 2, 71060, 334174, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36262]
Step:  446
---obs, reward, done, info:  [1, 0, 4002400, 2, 35530, 36262, 340, 2, 71060, 334152, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36265]
Step:  447
---obs, reward, done, info:  [1, 0, 4008704, 2, 35530, 36265, 340, 2, 71060, 334133, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36268]
Step:  448
---obs, reward, done, info:  [1, 0, 4015008, 2, 35530, 36268, 340, 2, 71060, 334241, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36271]
Step:  449
---obs, reward, done, info:  [1, 0, 4021312, 2, 35530, 36271, 340, 2, 71060, 334211, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36274]
Step:  450
---obs, reward, done, info:  [1, 0, 4027616, 2, 35530, 36274, 340, 2, 71060, 334185, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36277]
