Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---obs, reward, done, info:  [1, 0, 7525937, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  423
---obs, reward, done, info:  [1, 0, 7532241, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  424
---obs, reward, done, info:  [1, 0, 7538545, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  425
---obs, reward, done, info:  [1, 0, 7597650, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  426
---obs, reward, done, info:  [1, 0, 7607106, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  427
---obs, reward, done, info:  [1, 0, 7613410, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  428
---obs, reward, done, info:  [1, 0, 7619714, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  429
---obs, reward, done, info:  [1, 0, 7626018, 2, 4294967295, 3400, 340, 2, 1757187504, 87535, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  430
---obs, reward, done, info:  [1, 0, 7685123, 2, 4294967295, 3400, 340, 2, 1757187504, 87593, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  431
---obs, reward, done, info:  [1, 0, 7694579, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  432
---obs, reward, done, info:  [1, 0, 7700883, 2, 4294967295, 3400, 340, 2, 1757187504, 87454, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  433
---obs, reward, done, info:  [1, 0, 7707187, 2, 4294967295, 3400, 340, 2, 1757187504, 87522, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  434
---obs, reward, done, info:  [1, 0, 7713491, 2, 4294967295, 3400, 340, 2, 1757187504, 87457, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  435
---obs, reward, done, info:  [1, 0, 7772596, 2, 4294967295, 3400, 340, 2, 1757187504, 87400, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  436
---obs, reward, done, info:  [1, 0, 7782052, 2, 4294967295, 3400, 340, 2, 1757187504, 87475, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  437
---obs, reward, done, info:  [1, 0, 7788356, 2, 4294967295, 3400, 340, 2, 1757187504, 87540, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  438
---obs, reward, done, info:  [1, 0, 7794660, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  439
---obs, reward, done, info:  [1, 0, 7800964, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  440
---obs, reward, done, info:  [1, 0, 7860068, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  441
---obs, reward, done, info:  [1, 0, 7869524, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  442
---obs, reward, done, info:  [1, 0, 7875828, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  443
---obs, reward, done, info:  [1, 0, 7882132, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  444
---obs, reward, done, info:  [1, 0, 7888436, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  445
---obs, reward, done, info:  [1, 0, 7947541, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  446
---obs, reward, done, info:  [1, 0, 7956997, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  447
---obs, reward, done, info:  [1, 0, 7963301, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  448
---obs, reward, done, info:  [1, 0, 7969605, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  449
---obs, reward, done, info:  [1, 0, 7975909, 2, 4294967295, 3400, 340, 2, 1757187504, 87362, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  450
---obs, reward, done, info:  [1, 0, 8035014, 2, 4294967295, 3400, 340, 2, 1757187504, 87442, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  451
---obs, reward, done, info:  [1, 0, 8044470, 2, 4294967295, 3400, 340, 2, 1757187504, 87511, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  452
---obs, reward, done, info:  [1, 0, 8050774, 2, 4294967295, 3400, 340, 2, 1757187504, 87447, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  453
---obs, reward, done, info:  [1, 0, 8057078, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  454
---obs, reward, done, info:  [1, 0, 8063382, 2, 4294967295, 3400, 340, 2, 1757187504, 87577, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  455
---obs, reward, done, info:  [1, 0, 8122487, 2, 4294967295, 3400, 340, 2, 1757187504, 87505, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  456
---obs, reward, done, info:  [1, 0, 8131943, 2, 4294967295, 3400, 340, 2, 1757187504, 87441, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  457
---obs, reward, done, info:  [1, 0, 8138247, 2, 4294967295, 3400, 340, 2, 1757187504, 87511, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  458
---obs, reward, done, info:  [1, 0, 8144551, 2, 4294967295, 3400, 340, 2, 1757187504, 87447, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  459
---obs, reward, done, info:  [1, 0, 8150855, 2, 4294967295, 3400, 340, 2, 1757187504, 87391, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  460
---obs, reward, done, info:  [1, 0, 8209960, 2, 4294967295, 3400, 340, 2, 1757187504, 87342, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  461
---obs, reward, done, info:  [1, 0, 8219416, 2, 4294967295, 3400, 340, 2, 1757187504, 87424, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  462
---obs, reward, done, info:  [1, 0, 8225720, 2, 4294967295, 3400, 340, 2, 1757187504, 87371, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  463
---obs, reward, done, info:  [1, 0, 8232024, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  464
---obs, reward, done, info:  [1, 0, 8238328, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  465
---obs, reward, done, info:  [1, 0, 8297432, 2, 4294967295, 3400, 340, 2, 1757187504, 87579, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  466
---obs, reward, done, info:  [1, 0, 8306888, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  467
---obs, reward, done, info:  [1, 0, 8313192, 2, 4294967295, 3400, 340, 2, 1757187504, 87568, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  468
---obs, reward, done, info:  [1, 0, 8319496, 2, 4294967295, 3400, 340, 2, 1757187504, 87497, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  469
---obs, reward, done, info:  [1, 0, 8325800, 2, 4294967295, 3400, 340, 2, 1757187504, 87435, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  470
---obs, reward, done, info:  [1, 0, 8384905, 2, 4294967295, 3400, 340, 2, 1757187504, 87380, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  471
---obs, reward, done, info:  [1, 0, 8394361, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  472
---obs, reward, done, info:  [1, 0, 8400665, 2, 4294967295, 3400, 340, 2, 1757187504, 87400, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  473
---obs, reward, done, info:  [1, 0, 8406969, 2, 4294967295, 3400, 340, 2, 1757187504, 87350, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  474
---obs, reward, done, info:  [1, 0, 8413273, 2, 4294967295, 3400, 340, 2, 1757187504, 87431, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  475
---obs, reward, done, info:  [1, 0, 8472378, 2, 4294967295, 3400, 340, 2, 1757187504, 87502, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  476
---obs, reward, done, info:  [1, 0, 8481834, 2, 4294967295, 3400, 340, 2, 1757187504, 87440, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  477
---obs, reward, done, info:  [1, 0, 8488138, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  478
---obs, reward, done, info:  [1, 0, 8494442, 2, 4294967295, 3400, 340, 2, 1757187504, 87571, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  479
---obs, reward, done, info:  [1, 0, 8500746, 2, 4294967295, 3400, 340, 2, 1757187504, 87499, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  480
---obs, reward, done, info:  [1, 0, 8559851, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  481
---obs, reward, done, info:  [1, 0, 8569307, 2, 4294967295, 3400, 340, 2, 1757187504, 87507, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  482
---obs, reward, done, info:  [1, 0, 8575611, 2, 4294967295, 3400, 340, 2, 1757187504, 87444, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  483
---obs, reward, done, info:  [1, 0, 8581915, 2, 4294967295, 3400, 340, 2, 1757187504, 87388, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  484
---obs, reward, done, info:  [1, 0, 8588219, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  485
---obs, reward, done, info:  [1, 0, 8647324, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  486
---obs, reward, done, info:  [1, 0, 8656780, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  487
---obs, reward, done, info:  [1, 0, 8663084, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  488
---obs, reward, done, info:  [1, 0, 8669388, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  489
---obs, reward, done, info:  [1, 0, 8675692, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  490
---obs, reward, done, info:  [1, 0, 8734796, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  491
---obs, reward, done, info:  [1, 0, 8744252, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  492
---obs, reward, done, info:  [1, 0, 8750556, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  493
---obs, reward, done, info:  [1, 0, 8756860, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  494
---obs, reward, done, info:  [1, 0, 8763164, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  495
---obs, reward, done, info:  [1, 0, 8822269, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  496
---obs, reward, done, info:  [1, 0, 8831725, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  497
---obs, reward, done, info:  [1, 0, 8838029, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  498
---obs, reward, done, info:  [1, 0, 8844333, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  499
---obs, reward, done, info:  [1, 0, 8850637, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  500
---obs, reward, done, info:  [1, 0, 8909742, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  501
---obs, reward, done, info:  [1, 0, 8919198, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  502
---obs, reward, done, info:  [1, 0, 8925502, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  503
---obs, reward, done, info:  [1, 0, 8931806, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  504
---obs, reward, done, info:  [1, 0, 8938110, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  505
---obs, reward, done, info:  [1, 0, 8997215, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  506
---obs, reward, done, info:  [1, 0, 9006671, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  507
---obs, reward, done, info:  [1, 0, 9012975, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  508
---obs, reward, done, info:  [1, 0, 9019279, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  509
---obs, reward, done, info:  [1, 0, 9025583, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  510
---obs, reward, done, info:  [1, 0, 9084688, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  511
---obs, reward, done, info:  [1, 0, 9094144, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  512
---obs, reward, done, info:  [1, 0, 9100448, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  513
---obs, reward, done, info:  [1, 0, 9106752, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  514
---obs, reward, done, info:  [1, 0, 9113056, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  515
---obs, reward, done, info:  [1, 0, 9172160, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  516
---obs, reward, done, info:  [1, 0, 9181616, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  517
---obs, reward, done, info:  [1, 0, 9187920, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  518
---obs, reward, done, info:  [1, 0, 9194224, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  519
---obs, reward, done, info:  [1, 0, 9200528, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  520
---obs, reward, done, info:  [1, 0, 9259633, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  521
---obs, reward, done, info:  [1, 0, 9269089, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  522
---obs, reward, done, info:  [1, 0, 9275393, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  523
---obs, reward, done, info:  [1, 0, 9281697, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  524
---obs, reward, done, info:  [1, 0, 9288001, 2, 4294967295, 3400, 340, 2, 1757187504, 87535, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  525
---obs, reward, done, info:  [1, 0, 9347106, 2, 4294967295, 3400, 340, 2, 1757187504, 87593, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  526
---obs, reward, done, info:  [1, 0, 9356562, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  527
---obs, reward, done, info:  [1, 0, 9362866, 2, 4294967295, 3400, 340, 2, 1757187504, 87454, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  528
---obs, reward, done, info:  [1, 0, 9369170, 2, 4294967295, 3400, 340, 2, 1757187504, 87522, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  529
---obs, reward, done, info:  [1, 0, 9375474, 2, 4294967295, 3400, 340, 2, 1757187504, 87457, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  530
---obs, reward, done, info:  [1, 0, 9434579, 2, 4294967295, 3400, 340, 2, 1757187504, 87400, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  531
---obs, reward, done, info:  [1, 0, 9444035, 2, 4294967295, 3400, 340, 2, 1757187504, 87475, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  532
---obs, reward, done, info:  [1, 0, 9450339, 2, 4294967295, 3400, 340, 2, 1757187504, 87540, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  533
---obs, reward, done, info:  [1, 0, 9456643, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  534
---obs, reward, done, info:  [1, 0, 9462947, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  535
---obs, reward, done, info:  [1, 0, 9522052, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  536
---obs, reward, done, info:  [1, 0, 9531508, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  537
---obs, reward, done, info:  [1, 0, 9537812, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  538
---obs, reward, done, info:  [1, 0, 9544116, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  539
---obs, reward, done, info:  [1, 0, 9550420, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  540
---obs, reward, done, info:  [1, 0, 9609524, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  541
---obs, reward, done, info:  [1, 0, 9618980, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  542
---obs, reward, done, info:  [1, 0, 9625284, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  543
---obs, reward, done, info:  [1, 0, 9631588, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  544
---obs, reward, done, info:  [1, 0, 9637892, 2, 4294967295, 3400, 340, 2, 1757187504, 87362, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  545
---obs, reward, done, info:  [1, 0, 9696997, 2, 4294967295, 3400, 340, 2, 1757187504, 87317, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  546
---obs, reward, done, info:  [1, 0, 9706453, 2, 4294967295, 3400, 340, 2, 1757187504, 87402, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  547
---obs, reward, done, info:  [1, 0, 9712757, 2, 4294967295, 3400, 340, 2, 1757187504, 87352, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  548
---obs, reward, done, info:  [1, 0, 9719061, 2, 4294967295, 3400, 340, 2, 1757187504, 87433, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  549
---obs, reward, done, info:  [1, 0, 9725365, 2, 4294967295, 3400, 340, 2, 1757187504, 87504, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  550
---obs, reward, done, info:  [1, 0, 9784470, 2, 4294967295, 3400, 340, 2, 1757187504, 87566, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  551
---obs, reward, done, info:  [1, 0, 9793926, 2, 4294967295, 3400, 340, 2, 1757187504, 87495, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  552
---obs, reward, done, info:  [1, 0, 9800230, 2, 4294967295, 3400, 340, 2, 1757187504, 87558, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  553
---obs, reward, done, info:  [1, 0, 9806534, 2, 4294967295, 3400, 340, 2, 1757187504, 87488, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  554
---obs, reward, done, info:  [1, 0, 9812838, 2, 4294967295, 3400, 340, 2, 1757187504, 87427, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  555
---obs, reward, done, info:  [1, 0, 9871943, 2, 4294967295, 3400, 340, 2, 1757187504, 87374, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  556
---obs, reward, done, info:  [1, 0, 9881399, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  557
---obs, reward, done, info:  [1, 0, 9887703, 2, 4294967295, 3400, 340, 2, 1757187504, 87395, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  558
